Auroville Earth Institute,12.016708,79.810174,www.earth-auroville.com,"the Auroville Earth Institute has become one of the top centres for excellence in earthen architecture in the world, working in 36 countries to promote and transfer knowledge in earth architecture. The work of the Earth Institute has attempted to revive traditional skills and to link ancestral and vernacular traditions of raw earth construction with the modern technology of stabilised earth.

Tel.: +91 (0) 413 - 262 3330 / 262 3064

E-mail:  info@earth-auroville.com","architecture, earth, construction, non profit"
Auroville Health Centre,11.987087,79.834454,https://www.auroville.org/contents/128,"Recognized as a Mini Health Centre by the Tamil Nadu State Government the Auroville Health Centre (AVHC) provides medical care and laboratory facilities, backed up by a pharmacy, to all: residents of Auroville, guests, as well as the surrounding local population.

It further maintains 6 village centres as community health outreach facilities. They are open daily for rendering basic, continuous medical care, particularly for the underprivileged of the local population.

E-mail:  avhealth@auroville.org.in","pharmacy, medicines, doctor, laboratory, medical care"
Auroville Library,12.002019,79.812575,http://library.auroville.org.in/,"The Auroville Library has been in operation for over 25 years, it is now located on the crown road near the Solar Kitchen and houses a wide selection of books.

Today it contains more than 30,000 volumes in eight languages - English, French, Italian, Spanish, German, Dutch, Russian and Tamil. The books are separated by Language. They sort by topics, following the international standard of the Dewey Decimal Classification. A wide range of both fiction and non-fiction is covered, and there is an almost complete collection works of Sri Aurobindo and the Mother. There is a separate room for children where they can read, talk, and play without disturbing anyone.

In addition to the books, most of which have been donated over the years or purchased, the Library also maintains a small number of subscriptions to weekly and monthly Indian and international journals.

The Auroville Library is open to Aurovilians, Auroville guests and Auroville workers.

The Library is open from Monday till Saturday, morning from 9 am to 12.30 pm, and afternoons from 2:00 pm to 4:30 pm.

Phone: 413-2622894","books, journals, languages"
Auroville Nursery,12.001772,79.809871,,A nursery for all kinds of plants,"plants, saplings"
Auroville Papers Bookshop,12.007017,79.804056,,Handmade paper production,handmade paper
Bread & Chocolate,11.99075,79.829722,http://www.masonchocolate.com/,"Sumptuous, organic, healthy breakfasts and lunches.

Phone: 413-2623165","food, sourdough, pastries, desserts, lunch, breakfast, organic, juices, drinks"
Buddha Garden,12.002362,79.797042,http://buddhagarden.org/,"Buddha Garden is a 10 acre organic farm.

Email: buddhagardenav@gmail.com","sustainable, volunteers, apprenticeships, farm, organic,guesthouse, accomodation, rooms, stay"
Center Guest House,12.002452,79.8075,http://guesthouses.auroville.org,"One of the oldest and largest guest house in Auroville, centrally located, it has a variety of rooms to offer. Center Guest House has a quaint ambiance with all its greenery and friendly atmosphere.

Telephone: +91 (0) 413 2622155 / 2622269

E-mail:  centerguesthouse@auroville.org.in","guesthouse, accomodation, rooms, stay"
Certitude Sports Ground,11.995357,79.815109,,Many facilities for sports and physical activities for adults and children,"Tennis, footbal, basketball, volleyball"
Creativity Guest House,12.000712,79.814946,http://guesthouses.auroville.org,"Charming and comfortable western style guest house with emphasis on long-term guests, conveniently located in the central area, walking distance to the solar kitchen

E-mail:   creativityguesthouse@auroville.org.in","guesthouse, accomodation, rooms, stay"
Dehashakti Sports Ground,12.010458,79.81916,,Provides an all-round physical education program for students,"archery, gymnastics"
Dosa Corner Kiosk,12.004115,79.801399,,Enjoy local and organic specialties at an affordable price,"snacks, food, dinner, south indian"
Dreamers Cafe,12.004162,79.80122,https://www.auroville.org/contents/3513,"Open daily from 8:00 am - 9:30 pm (Closes early at 7:00 pm on Mondays)

Wifi available

Cafe serving sandwiches, snacks, cakes, coffee, tea, juices, ice cream, popsicles, and coffee/cocoa beans and powder.  Ample seating outdoors.

Payment by Cash, Aurocard, or Auroville account.  20% discount offered with payment by Aurocard, or Auroville account.

Phone:  413-2623143 / 9843808762","food, wifi, breakfast, lunch, dinner, sandwiches, snacks, cakes, coffee, tea, juices, ice cream, popsicles,  coffee beans, cocoa beans, cocoa powder, coffee powder"
Dustudio,12.000607,79.815931,http://www.dustudio.org/,"Rejuvenating Habitats Through Design, Social Engagement & Architecture.",architects
Farm Fresh Cafe,11.98968,79.834786,https://www.auroville.org/contents/3501,"Open daily for breakfast, lunch and dinner.

9:00 am - 9:00 pm

Wifi available

Cafe, serving freshly made dosa, burgers, pastas and pizza. Also salad, juices, drinks, ice creams, truffles, quiches, tarts, pies and cookies. It also has organic and vegan options.  Takeaway service offered.  Indoor and outdoor seating. Small shop attached with sundry items.

Payment by Cash, Aurocard, or Auroville account 

Phone:  413-2622669","food, wifi, breakfast, lunch, dinner, dosa, burgers, pastas pizza, salad, juices, drinks, ice creams, truffles, quiches, tarts, pies, cookies, organic, vegan, takeaway"
Future School,12.012305,79.815968,futureschool.org.in,Highschool,"high school, education"
G.P. Cafe,12.017736,79.809922,,South Indian thaalis and more...,"food, thali, south indian, snacks, dosa"
Ganesh Bakery & Cafe,12.015212,79.802744,https://www.auroville.org/contents/3503,"Located in the Industrial Zone, near Kottakarai village

Open daily for breakfast, lunch and dinner.

7:30 am - 8:30 pm

Wifi available

Serving snacks and hot and cold drinks including juices, tea, and coffee. Vegetarian and non-vegetarian options are offered. Baked items include bread, buns, biscuits, pies, cakes and pizzas, and many are organic.  Catering available for meetings and programs.  Also conducts training for village youth on preparation of bakery products, and researches uses for local organic millets and grains.

Payment by Cash, Aurocard, or Auroville account  

Phone:  413-2622535, 9443476387","food, wifi, breakfast, lunch, dinner, snacks, juices, tea,  coffee, vegetarian, non-vegetarian, bread, buns, biscuits, pies, cakes, pizzas,  catering"
Goyo a Korean Silent Restaurant,12.00056,79.815375,,"Goyo, is a tiny, silent Korean restaurant.

Serving typical Korean food like Bibimbap(Tue), Kimbap & Noodle(Thur), Jabchea(Sat) along with kimchi, different side dishes, desserts and teas.

Goyo is open for lunch three days a week.

Participants are asked to wait in the garden under the trees until the ringing of a bell.
Before having lunch, participants listen to a short saying, as food for thought. During the meal we keep silence to eat with consciousness.

Space is limited to a maximum of 10 people: 8 inside, 2 outside.
Please reserve  a day before. 

SMS:  9489693809

E-mail: goyo@auroville.org.in","korean, food, bibimbap, kimbap, noodles, jabchea, desserts, tea, kimchi, vegan, vegetarian"
Guest Accomodation Service,12.003936,79.800592,https://www.auroville.org/contents/2830,For help with guest accomodations in Auroville.,"guesthouse, accomodation, rooms, stay"
International House,12.00603,79.799349,https://www.auroville.org/contents/2908,"An eco-dormitory hosting students, volunteers and scholars coming to Auroville individually or in groups for extended stays.

http://internationalhouseauroville.wordpress.com

Phone:  413-2622474

E-Mail: uspavilion@auroville.org.in","guesthouse, accomodation, rooms, stay"
Joy Community Guest House,12.001576,79.806605,https://www.joyauroville.org/,"Comfortable accommodation in a tranquil area immersed in nature. Community atmosphere, beautiful gardens, large yoga hall for any practice. Shared and private accommodation with shared or attached bathrooms. Well equipped kitchen.

Telephone: +91 9487272393

E-mail:  joycommunity@auroville.org.in
","guesthouse, accomodation, rooms, stay"
Kala Kendra,12.007001,79.800888,,"A centre for art in Bharat Nivas, Auroville. It runs the Gallery Square Circle, an art gallery open to the public which hosts shows throughout the year.",art gallery
Kalki,12.003947,79.800516,maroma.com,"Eco-friendly hand crafted products made with love in Auroville

Open from 9:30 am to 6:00 pm

Visitors are able to take back souvenir from this showroom that will evoke the fragrance of their visit to Auroville

Contact No: (413) 2623450, 6500516

Email:  kalkiauroville@hotmail.com","jewellery, pottery, souvenirs, apparel, boutique"
La Terrace Cafe,12.001533,79.811002,https://www.auroville.org/contents/3514,"Located on the first floor, above the Solar Kitchen

Open daily for breakfast, lunch, and dinner (closed on Thursdays)

7:30 am - 8:00 pm

La Terrace sits directly above the Solar Kitchen and under the generous branches of a huge Caja tree. Mainly serving western dishes. A large selection of tea and coffee drinks are offered, as well as juice, soda, snacks, ice cream, dosa, salad, pasta and pizza (Sundays only). Beautiful open terrace seating.

Payment by Aurocard, or Auroville account only.

Phone: 4132622665","food, breakfast, lunch, dinner, western dishes. Tea, coffee, juice, soda, snacks, ice cream, dosa, salad, pasta, pizza"
Language Lab,12.008766,79.804154,http://www.aurovillelanguagelab.org/,"The Auroville Language Lab is a full-fledged language laboratory that draws upon the unique linguistic culture of Auroville. Integrated education set to each student's pace and experience, is what makes ALL unique.

Its a special place where everyday, people of all ages and nationalities come together to learn new languages, and in the process learn more about each other and themselves. In addition to providing a beautiful and inviting space for language learning, ALL is also involved in several ongoing projects, research, and exclusive material creation. 

","languages, linguistics"
Last School,12.01155,79.816542,,"Last School is a middle/high school in Auroville that follows what the Mother called Free Progress, an approach that requires the structure and programmes to be as diverse and supple as possible, in order to respond to individual line of progress.","high school, education"
Le Morgan Cafe,12.009877,79.811295,https://www.auroville.org/contents/3507,"Located at the Town Hall

Open daily for breakfast and lunch (closed on Sundays)

8:00 am - 5:00 pm

Situated between the Town Hall Annex and the Multimedia Centre. Serving vegetarian and non-vegetarian dishes for breakfast and lunch, snacks, crepes, coffea, tea, and fresh juices.  First floor terrace seating, with a beautiful view of the Matrimandir.  

Payment by Aurocard, or Auroville account only

Phone:  413-2622832
","food, vegetarian, non-vegetarian, breakfast, lunch, snacks, crepes, coffea, tea, fresh juices "
Le Zephyr Cafe,12.003601,79.800667,https://www.auroville.org/contents/3508,"Located on the first floor, above the Visitor Centre Cafeteria

Open daily for dinner (closed on Mondays)

Wifi available

6:00 pm - 10:30 pm

A social space and cost-price eatery, serving vegetarian and non-vegetarian options for dinner.  Sandwiches, burgers, wraps, desserts and juices, among other menu items. Also has music, games, movie evenings, and an art corner.  First floor terrace seating.

Payment by Aurocard or Auroville account only","food, wifi, vegetarian, non-vegetarian, dinner, sandwiches, burgers, wraps, desserts, juices, music, games, movie evenings, art corner"
Mandala Pottery,12.01336,79.820581,http://www.mandalapottery.com/,"At Mandala Pottery, most of our production pieces are high-fired in a wood or gas kiln to 1300 degrees centigrade.

All our works are totally lead free and food safe. Our products are microwave and dishwasher safe.

E-mail:  mandalapottery@gmail.com","ceramics, pottery"
Matrigold,12.002396,79.81765,https://www.auroville.org/contents/4059,"Matrigold is a small Auroville unit, which offers a Divine selection of handmade jewellery items, made in the same technique as the golden skin of the Matrimandir.

The international artist Birgitta Volz designs all our collections and exquisite single pieces, which you cannot find anywhere else.

Our main Collections have modern geometrical shapes like Suns, Moons, Ovals, Squares or Triangles.

We also have a wide range of asymmetrical single pieces, in which we up cycled the broken golden and coloured tiles from the Matrimandir.

We produce the full range of women jewellery: bracelets, earrings, finger rings, pendants, chains, hairclips and sophisticated necklaces. For men we have tie holders, pendants and cufflinks

phone: +91-413-2622 458

Website: www.matrigold.in

email: matrigold@auroville.org.in","jewellery, pottery,  boutique, bracelets, earrings, finger rings, pendants, chains, hairclips, necklaces, tie holders, pendants, cufflinks"
Matrimandir,12.007119,79.81059,https://www.auroville.org/contents/678,"Matrimandir is the soul of Auroville, situated in a large open area called Peace.",
Matrimandir View Point,12.005314,79.810225,,,
Mira Boutique,12.003742,79.800593,,,"clothes, handicrafts"
Mitra Youth Hostel,12.010256,79.811939,http://guesthouses.auroville.org,"Friendly, easy going backdrop for students, trainees, interns, long term young adults and volunteers.

Telephone: +91 9443003708 / 413 2622391

E-mail:   mitra@auroville.org.in","guesthouse, accomodation, rooms, stay"
Nandanam School,12.003677,79.806985,https://www.auroville.org/contents/2780,"Nandanam is a creche plus kindergarten located in Centre Field for up to 60 children between 2 to 6 years of age. Nandanam, garden in Sanskrit, is the second kindergarten started in Auroville in 2003.

Phone:  413-2622461
E-mail: nandanamkg@auroville.org.in","kindergarten, kids, creche"
Naturellement,12.016854,79.807149,https://www.auroville.org/contents/3515,"Located in Udyogam, near Verite community

Open daily for breakfast and lunch (closed on Mondays)

9:00 am - 5:00 pm

Wifi available

Regular menu & daily specials: wide selection of cold drinks, teas and coffees, salads, main courses as well as home-baked cakes and delicious desserts.  Children play area.

Payment by Cash, Aurocard, or Auroville account.

Phone: 413-2622034 / 413-2623267","food, wifi, breakfast, lunch,  cold drinks, teas, coffees, salads, main courses, home-baked cakes, delicious desserts"
Neem Tree,12.002758,79.812264,https://www.auroville.org/contents/4306,"It is a brand new cafe, situated at the border of Mahalakshmi Park, close to the Auroville Library, not far from the Solar Kitchen.

Open daily, except Tuesdays

from 6.30 pm till 9:00 pm.

WiFi available, but not suggested, for better enjoying the beauty of the surrounding park, specially at sunset.

Serving typical foods, snacks  and drinks from South and (sometimes) North India: dosas, parathas, appam, samosas, cool fruit drinks and desserts.

Ample seating outside, relaxed atmosphere, a new meeting point at night for Aurovilians, Newcomers, Volunteers and Friends.

Auroville account and Aurocard payments accepted.

Phone number: 9486750671
Email address: neemtree@auroville.org.in","food, wifi, dinner, dosas, parathas, appam, samosas, cool fruit drinks, desserts"
Pitanga Cultural Centre,11.997792,79.816719,https://www.auroville.org/contents/71,"Pitanga Cultural Centre offers activities in the fields of physical education and culture. Through the year, some 30 therapists & teachers - Aurovilians and long-term friends of Auroville - offer their services to broaden awareness and openness of the body. 

Phone: 413-2622403
E-mail: pitanga@auroville.org.in  ","Physical Education, Yoga Asanas,Martial Arts,Eastern and Western dance, Health exercises from different traditions, Homeopathy, massages, Physiotherapy, Art exhibitions, choir practices, Dance classes, Theatre rehearsals, Japanese Calligraphy"
Pitchandikulam Forest,11.995147,79.823371,http://www.pitchandikulamforest.org,"Pitchandikulam Forest was established in 1973 as a pioneering green belt community in Auroville, working to bring back the indigenous forest to the badly-eroded township site.

We work throughout the Auroville bio-region in helping people to plant trees, use plants for healing and understand how the forest can boost the local economy.

Telephone: +91 413 2622431","forest, ecology"
Post office,12.007075,79.802782,,,post office
Pour Tous Distribution Center,12.00154,79.810374,https://www.auroville.org/contents/75,"Located adjacent to the Solar Kitchen, Pour Tous Distribution Centre acts as a distribution centre for a wide range of food items, ready-made meals to take away and other goods supplied in kind (without any direct exchange of money, based on a cooperative participation) to Aurovilians, Newcomers and volunteers. 

Phone: 413-2622746

Email:  ptdc@auroville.org.in","food, meals"
Prarthna,11.999154,79.815568,,A residential community in Auroville.,
Purity Guest House,12.002984,79.824591,,A guest house in Auroville for short and long durations.,"guesthouse, accomodation, rooms, stay"
Red Earth Horse Riding School,11.994713,79.790705,rers.in,"Our well-equipped equestrian centre offers classes and programmes to riders of all ages and levels, encompassing classical riding techniques and equestrian care.","horses, riding"
Reve Guest House,11.9968,79.809305,,"Very nice community in a green setting, well known among backpackers; good place for socializing, very lively atmosphere.

Telephone: +91 413 2622760 / 9442389355

E-mail:  xavierdauroville@gmail.com","guesthouse, accomodation, rooms, stay"
Right Path Cafe,12.003785,79.80052,https://www.auroville.org/contents/3510,"Located at the Visitor Centre, in the International Zone
Open daily for breakfast, lunch, and dinner
8am - 9pm  (closes early at 5pm on Mondays)
Wifi available

Cafe and restaurant, serving vegan, vegetarian and non-vegetarian, organic plates, Continental and Indian cuisine.  Also pizza, snacks, ice cream, coffea, tea, and juices.  Indoor and outdoor seating.  Right Path Cafe strongly supports Auroville food growers.

Payment by Cash, Aurocard, or Auroville account.  Discount offered for Aurovillians, Newcomers, and Volunteers.

Phone:  413-2622248","food, breakfast, lunch, dinner, vegan, vegetarian, non-vegetarian, organic plates, Continental, Indian cuisine, pizza, snacks, ice cream, coffea, tea,  juices"
Romas Kitchen,11.99033,79.838187,https://www.auroville.org/contents/3500,"Located in Auromodele, near Kuilapalayam village

Open daily (closed on Mondays)

12:00 pm - 3:00 pm for lunch
6:30 pm - 9:30 pm for dinner

Table service with freshly cooked Indian and Western cuisine including Tandoori and barbequed specials, beverages, and desserts. Sunday Buffet lunches. Special menus for groups on request. Home delivery available. Garden setting with indoor and outdoor seating.

Payment by Cash, Aurocard, or Auroville account

Phone: 413-2622032","food, lunch, dinner, Indian, Western cuisine, Tandoori, barbequed specials, beverages, desserts, Sunday Buffet"
Sacred Groves,12.000149,79.803494,sacredgroves.in,"Sacred Groves is a community in Auroville, India. We strive continually to bring down the barriers between the earth and the now toxic building processes employed in modern times. We believe in an ecologically balanced and sustainable model of construction and have been researching on the endless possiblities in ecological development since our conception. Sacred Groves has a unique perspective to look at any problems faced by us during construction, we strive to achieve the perfect balance between the building and its ecological surroundings. The work at Sacred groves is majorly powered by volunteers and Architectural interns and some hired labour from the neighbouring villages. While creating jobs for the locals, we also help Architects and students of Architecture better understand the materials we work with and empower them to be able to bring their wonderful ideas to life.","ecology, architecture"
Samasti Guest House,11.998419,79.817725,,Small cosy guest house located in peaceful residential setting,"guesthouse, accomodation, rooms, stay"
Sangha Community,12.001085,79.82133,,A residential community in Auroville.,
Savitri Bhavan,12.00646,79.804307,savitribhavan.org,"Savitri Bhavan in Auroville is a centre dedicated to fostering a living sense of Human Unity through spiritual education based on the vision and teachings of Sri Aurobindo and the Mother. 

Savitri Bhavan aims to gather and create, to house and make available all kinds of materials and activities that will foster a deeper appreciation of Savitri, of the lives, work and vision of Sri Aurobindo and the Mother, and of the aims and ideals of Auroville, in a space that breathes the atmosphere of Savitri.","savitri, spiritual"
Sharnga Guest House,12.000749,79.819474,http://sharngaguesthouse.in/,"Guest house in a nice, natural surrounding, with singing birds, peacocks, water pool.

Telephone:  +91 (0)413 2622338 / 2623532

E-mail:   sharnga@auroville.org.in","guesthouse, accomodation, rooms, stay"
Shradhanjali,12.016912,79.809622,http://shradhanjaliauroville.com/,"Shradhanjali is a handicraft unit of Auroville with the following goals:

- To gather the wealth of the natural world as expressed through flowers and foliage and convert this into beautiful
handmade products in a conscious, caring and sustainable way.
-To provide a stimulating and enriching working environment for the village women and men it employs.
- To generate wealth for the growth of Auroville in a conscious, ethical manner, working harmoniously with its buyers and suppliers.

Profits generated by Shradhanjali are channeled back into Auroville for its maintenance and development.

Telephone:
+91 413 2622172
+91 413 2623780
+91 413 2622062

E-mail:   info@shradhanjaliauroville.com
","handicrafts, lampshades, table mats, trays, coasters, mirrors, tables, handmade paper, necklaces, earrings"
Solar Kitchen,12.00152,79.810828,,"The Solar Kitchen building has been designed as a major collective kitchen for the Auroville community and was finalized in December 1997. Since then it has served lunches in its Dining Hall and in the same time sent lunches to different outlets like schools or individuals. 

It derives its name from the big Solar Bowl on its roof, which provides part of the steam for cooking on all the sunny days of the year. The other part of the steam needed, is provided by a diesel fired boiler.

Throughout the year approximately 1000 lunches are prepared daily, of which 540 go to the schools, 200 go out by tiffins and 260 to 300 are consumed in the Dining Hall.

Since September 2006 also on Sundays lunch is served in the Dining Hall between 12.15 and 1 pm. 

The Solar Kitchen provides a vegetarian cosmopolitan menu, prepared largely of the vegetables and grains grown organically in and around Auroville. There is a choice between western items like pasta, mashed potato or fresh salads and eastern items like idli/dosai, dal or chutneys. Daily curd and freshly made juices are available.","food, lunch, dinner, Indian, Western cuisine, beverages"
Solitude Farm,12.00628,79.797464,https://www.auroville.org/contents/2897,"Strengthening community through music, permaculture training, local food consumption and natural farming! Solitude is deeply committed to a sustainable vision of community-supported agriculture, eating locally, and natural farming (as inspired by Masanobu Fukuoka) and permaculture.

Phone:  413-2622068

E-mail:  krishnamckenzie@auroville.org.in","organic, farming, organic food, breakfast, lunch"
Sunlit Future,12.01769,79.810668,http://www.sunlitfuture.in/,"Sunlit Future is an integrated service provider bringing high quality renewable energy solutions to both rural and urban India. Based in Auroville, an international township in south India, we dedicate ourselves to experimentation and research on solar photovoltaic and thermal technologies and products. The key team members of Sunlit Future have been actively involved in the field of solar energy over the past 12 years building trust and credibility.

Phone:  +91-413-2622992 / 2919352

E-mail:  info@sunlitfuture.in","solar energy, renewable energy, photovoltaic, thermal"
Svaram Musical Instruments,12.01481,79.801344,http://www.svaram.org/,"Musical Instruments & Research

Phone:  +91-413-2622220

E-mail:   svaram@auroville.org.in","music, instruments"
Swagatham Guest House,12.00718,79.802549,http://guesthouses.auroville.org/,"Traditionally and elegantly furnished rooms for a very comfortable stay; all rooms are spacious, with a sitting area and television.

Telephone: +91 (0)413 2622934 / 9943573340

E-mail:  swagathamguesthouse@auroville.org.in","guesthouse, accomodation, rooms, stay"
Swayam Community,12.0008,79.816336,,A residential community in Auroville.,
Tanto Pizzeria,11.9911,79.828778,https://www.auroville.org/contents/3505,"Open daily (closed on Tuesdays)
12:30 pm - 3:00 pm for lunch
6:30 pm - 9:30 pm for dinner

A well-known and well-located Italian restaurant and pizzeria, serving fresh-baked pizzas, vegetarian and non-vegetarian dishes. Outdoor seating under roofed pergolas.  Deliveries and takeaway service available.

Payment by Cash, Debit/Credit Card, Aurocard, or Auroville account

Phone:  413-2622368","food, lunch, dinner, Italian, pizza, vegetarian, non-vegetarian"
The Igloo,12.00065,79.813983,,,
Tibetan Pavilion,12.00687,79.800046,https://www.auroville.org/contents/1411,"Located in the International Zone adjoining the Bharat Nivas complex, the Pavilion of Tibetan Culture was completed in January 2009. The Pavilion hosts lectures, workshops, art exhibitions, cultural events, Tibetan festivals, student exchanges, vocational training and Tibetan medicine consultations, as well as an annual Light Mandala on New Year Eve.

Phone:  413-2622401

E-mail:
kalsang@auroville.org.in
claude@auroville.org.in
bodkhang97@gmail.com
","Tibet, Tibetan culture, Tibetan festivals, Tibetan medicine, mandala"
Town Hall,12.00983,79.810896,https://www.auroville.org/contents/270,"Located in the Administrative Area in the centre of the city, the Town Hall complex consists of the Town Hall and the Multimedia Centre. The Town Hall building offers administrative and meeting facilities for a number of Auroville working groups and services.

Phone:  413-2622250

E-mail   acur@auroville.org.in ","administration, financial service, Auroville Radio, multimedia center"
Transformation Guest House,12.01328,79.816805,http://guesthouses.auroville.org/,"Homely atmosphere in a very quiet environment near the green belt.

Telephone: +91 (0) 413 2622231

E-mail: samata@auroville.org.in","guesthouse, accomodation, rooms, stay"
Transition School,12.01346,79.816644,https://www.auroville.org/contents/1071,"Transition School is a primary and middle school that serves the Auroville community. The school, which opened in 1985 with about 40 students, is located in the north west area of the Cultural Zone on the edge of the Green Belt forest. There are now about 160 students, ranging in age from 6-14 (grades 1 through 8). These students and the adults that work with them, come from over 19 different countries. This multi-cultural environment is challenging and offers stimulating opportunities for dynamic, creative teaching and learning experiences.

Phone:  413-262-3529

E-mail:  transitionschool@auroville.org.in","primary school, middle school"
Unity Pavilion,12.00721,79.804197,https://www.auroville.org/contents/384,"The Unity Pavilion, located in the International Zone next to Savitri Bhavan, acts as a coordination centre for overall development of the zone, and is meanwhile seen as a transitional space, focal point and experimental ground for the emergence of the individual cultural pavilions of the various nations. Presently it hosts a range of activities related to the International Zone and research work on Human Unity and Unity in Diversity. It provides office space for the International  Zone Group and for the Pavilion groups, as well as the Auroville International Association.",
Upasana Integral Design Studio,12.01552,79.81085,http://www.upasana.in,"Our mission is to create conscious sustainable fashion where we are taking care of our environmental cost and not passing it on to the future. 

For us, design is creative, problem-solving. Any problem, be it post-tsunami trauma, farmer suicides, garbage littering, weavers losing their job, Upasana looks at social issues as a space to exercise for change. Out of these real problems were born the following projects:

Kapas : organic cotton project with families of Madurai
Small Steps : compact bags as an alternative to plastic bags
Varanasi Weavers : a project with the weaving communities of Varanasi
Tsunamika : a tsunami related project providing livelihood to fisherwomen
Paruthi : local organic brand to support organic farming community

Phone:  +91 413 2622939

Email:   office@upasana.in","garment, organic cotton, textiles"
Verite Guest House,12.01581,79.806076,http://www.verite.in/guest.php,"Focus on integral learning, living, yoga & networking; workshops, classes & therapies; health, sustainability, organic cuisine & garden; see also http://www.verite.in

Telephone: +91 413 2622 031, +91 413 2622045, +91 8489391876

E-mail: verite@auroville.org.in","guesthouse, accomodation, rooms, stay"
Vikas Guest House,12.00199,79.814045,,"1 Garden House (Igloo)

Telephone: +91 413 2622885 / 94888 26088

 E-mail:  charu.prabhudesai@gmail.com","guesthouse, accomodation, rooms, stay"
